product_id,general_id,sku,product_name,price,size,color,description,image_list,url
55632,elise_55632,ff2308191diwocr,ĐẦM KEM ÔM CỔ DÂY HẠT TRAI,2.298.000 VND,,,,{'001_ĐẦM KEM ÔM CỔ DÂY HẠT TRAI': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2308191diwocr3.jpg'},https://elise.vn/dam-kem-om-co-day-hat-trai-ff2308191diwocr.html
55627,elise_55627,ff2306396dilacr,ĐẦM REN HOA KEM TAY CHỜM,2.498.000 VND,,,,{'001_ĐẦM REN HOA KEM TAY CHỜM': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306396dilacr2.jpg'},https://elise.vn/dam-ren-hoa-kem-tay-chom-ff2306396dilacr.html
55622,elise_55622,ff2309161diwopa,ĐẦM VÂN HỒNG SEN DIỄU CHỈ ĐAI EO,2.098.000 VND,,,,{'001_ĐẦM VÂN HỒNG SEN DIỄU CHỈ ĐAI EO': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309161diwopa1.jpg'},https://elise.vn/dam-van-hong-sen-dieu-chi-dai-eo-ff2309161diwopa.html
55617,elise_55617,ff2309157dmwopk,ĐẦM HỒNG ĐÍNH NƠ EO,2.098.000 VND,,,,{'001_ĐẦM HỒNG ĐÍNH NƠ EO': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309157dmwopk2.jpg'},https://elise.vn/dam-hong-dinh-no-eo-ff2309157dmwopk.html
55612,elise_55612,ff2309016bkwopu,JUPE VÂN TÍM ĐÍNH THANH LOGO CẠP,1.098.000 VND,,,,{'001_JUPE VÂN TÍM ĐÍNH THANH LOGO CẠP': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309016bkwopu.jpg'},https://elise.vn/jupe-van-tim-dinh-thanh-logo-cap-ff2309016bkwopu.html
55607,elise_55607,ff2309015tuwopu,VEST VÂN TÍM TAY LƠ VÊ,1.698.000 VND,,,,{'001_VEST VÂN TÍM TAY LƠ VÊ': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309015tuwopu3.jpg'},https://elise.vn/vest-van-tim-tay-lo-ve-ff2309015tuwopu.html
55602,elise_55602,ff2308005dmwowh,ĐẦM SUÔNG TRẮNG ĐÍNH HOA REN PK NGỰC,2.098.000 VND,,,,{'001_ĐẦM SUÔNG TRẮNG ĐÍNH HOA REN PK NGỰC': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2308005dmwowh.jpg'},https://elise.vn/dam-suong-trang-dinh-hoa-ren-pk-nguc-ff2308005dmwowh.html
55597,elise_55597,ff2308187dilawh,ĐẦM REN HOA TRẮNG CỔ ĐỨC ĐÍNH NƠ NGỰC,2.298.000 VND,,,,{'001_ĐẦM REN HOA TRẮNG CỔ ĐỨC ĐÍNH NƠ NGỰC': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2308187dilawh1.jpg'},https://elise.vn/dam-ren-hoa-trang-co-duc-dinh-no-nguc-ff2308187dilawh.html
55592,elise_55592,ff2306390bkwopu,CHÂN VÁY TWEED TÍM DẬP LY ĐÍNH CÚC,1.498.000 VND,,,,{'001_CHÂN VÁY TWEED TÍM DẬP LY ĐÍNH CÚC': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306390bkwopu1.jpg'},https://elise.vn/chan-vay-tweed-tim-dap-ly-dinh-cuc-ff2306390bkwopu.html
55587,elise_55587,ff2306389tlorpu,SM TƠ TÍM BẤU MÍ CHUN GẤU,1.198.000 VND,,,,{'001_SM TƠ TÍM BẤU MÍ CHUN GẤU': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306389tlorpu3.jpg'},https://elise.vn/sm-to-tim-bau-mi-chun-gau-ff2306389tlorpu.html
55582,elise_55582,ff2308054jlwobk,JUMPSUIT DÀI ĐEN PHỐI NGỰC REN LƯỚI NỔI,2.298.000 VND,,,,{'001_JUMPSUIT DÀI ĐEN PHỐI NGỰC REN LƯỚI NỔI': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2308054jlwobk.jpg'},https://elise.vn/jumpsuit-dai-den-phoi-nguc-ren-luoi-noi-ff2308054jlwobk.html
55577,elise_55577,ff2306320dxwocr,ĐẦM KEM DÀI TAY NGỰC TƠ HT XOẮN,2.298.000 VND,,,,{'001_ĐẦM KEM DÀI TAY NGỰC TƠ HT XOẮN': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306320dxwocr3.jpg'},https://elise.vn/dam-kem-dai-tay-nguc-to-ht-xoan-ff2306320dxwocr.html
55572,elise_55572,ff2307053dmwowh,ĐẦM TRẮNG PHỐI REN NGỰC ĐÍNH NƠ CƯỜM,2.098.000 VND,,,,{'001_ĐẦM TRẮNG PHỐI REN NGỰC ĐÍNH NƠ CƯỜM': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307053dmwowh.jpg'},https://elise.vn/dam-trang-phoi-ren-nguc-dinh-no-cuom-ff2307053dmwowh.html
55567,elise_55567,ff2310123diwobk,ĐẦM CHIFFON ĐEN CỔ V NHÚN EO,2.098.000 VND,,,,{'001_ĐẦM CHIFFON ĐEN CỔ V NHÚN EO': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2310123diwobk11.jpg'},https://elise.vn/dam-chiffon-den-co-v-nhun-eo-ff2310123diwobk.html
55562,elise_55562,ff2307367dilabk,ĐẦM THUN TĂM ĐEN CHÂN LƯỚI HOA NỔI,2.698.000 VND,,,,{'001_ĐẦM THUN TĂM ĐEN CHÂN LƯỚI HOA NỔI': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307367dilabk14.jpg'},https://elise.vn/dam-thun-tam-den-chan-luoi-hoa-noi-ff2307367dilabk.html
55557,elise_55557,ff2307085bkwobe,JUPE GẤM BE KT LOGO TÚI CHÉO,1.298.000 VND,,,,{'001_JUPE GẤM BE KT LOGO TÚI CHÉO': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307085bkwobe11.jpg'},https://elise.vn/jupe-gam-be-kt-logo-tui-cheo-ff2307085bkwobe.html
55552,elise_55552,ff2307084tuwobe,VEST GẤM BE KT LOGO NẮP TÚI,2.298.000 VND,,,,{'001_VEST GẤM BE KT LOGO NẮP TÚI': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307084tuwobe14.jpg'},https://elise.vn/vest-gam-be-kt-logo-nap-tui-ff2307084tuwobe.html
55547,elise_55547,ff2307078dxwopk,ĐẦM GẤM HỒNG LOGO KT CỔ BẺ NƠ SAU,2.698.000 VND,,,,{'001_ĐẦM GẤM HỒNG LOGO KT CỔ BẺ NƠ SAU': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307078dxwopk11.jpg'},https://elise.vn/dam-gam-hong-logo-kt-co-be-no-sau-ff2307078dxwopk.html
55542,elise_55542,ff2308107bklabk,CHÂN VÁY LƯỚI ĐEN DẬP LY,1.398.000 VND,,,,{'001_CHÂN VÁY LƯỚI ĐEN DẬP LY': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2308107bklabk11.jpg'},https://elise.vn/chan-vay-luoi-den-dap-ly-ff2308107bklabk.html
55537,elise_55537,ff2311053tuwobk,VEST GẤM ĐEN VÂN SÓNG SÁT NÁCH,2.098.000 VND,,,,{'001_VEST GẤM ĐEN VÂN SÓNG SÁT NÁCH': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2311053tuwobk13.jpg'},https://elise.vn/vest-gam-den-van-song-sat-nach-ff2311053tuwobk.html
55532,elise_55532,fw2309063dilebk,ĐẦM DA ĐEN SÁT NÁCH ĐÍNH HOA,2.698.000 VND,,,,{'001_ĐẦM DA ĐEN SÁT NÁCH ĐÍNH HOA': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/w/fw2309063dilebk11.jpg'},https://elise.vn/dam-da-den-sat-nach-dinh-hoa-fw2309063dilebk.html
55527,elise_55527,ff2308148diwobk,ĐẦM ĐEN XÒE VẠT CỔ ĐÍNH HOA,2.498.000 VND,,,,{'001_ĐẦM ĐEN XÒE VẠT CỔ ĐÍNH HOA': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2308148diwobk11.jpg'},https://elise.vn/dam-den-xoe-vat-co-dinh-hoa-ff2308148diwobk.html
55522,elise_55522,fw2309174bkwopl,CHÂN VÁY GẤM XANH LOGO KT LY SÚP,1.698.000 VND,,,,{'001_CHÂN VÁY GẤM XANH LOGO KT LY SÚP': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/w/fw2309174bkwopl11.jpg'},https://elise.vn/chan-vay-gam-xanh-logo-kt-ly-sup-fw2309174bkwopl.html
55517,elise_55517,fw2309173tuwobl,VEST GẤM XANH LOGO KT ĐÍNH NƠ,2.298.000 VND,,,,{'001_VEST GẤM XANH LOGO KT ĐÍNH NƠ': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/w/fw2309173tuwobl11.jpg'},https://elise.vn/vest-gam-xanh-logo-kt-dinh-no-fw2309173tuwobl.html
55512,elise_55512,ff2309012diwobk,ĐẦM GẤM HOA ĐEN KT BẤU MÍ EO,2.498.000 VND,,,,{'001_ĐẦM GẤM HOA ĐEN KT BẤU MÍ EO': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309012diwobk11.jpg'},https://elise.vn/dam-gam-hoa-den-kt-bau-mi-eo-ff2309012diwobk.html
55507,elise_55507,ff2309011tuwobk,VEST LỬNG GẤM HOA ĐEN KIM TUYẾN,1.698.000 VND,,,,{'001_VEST LỬNG GẤM HOA ĐEN KIM TUYẾN': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309011tuwobk12.jpg'},https://elise.vn/vest-lung-gam-hoa-den-kim-tuyen-ff2309011tuwobk.html
55502,elise_55502,ff2308211diwobk,ĐẦM GẤM HOA ĐEN CỔ BẺ ĐÍNH NƠ EO,2.698.000 VND,,,,{'001_ĐẦM GẤM HOA ĐEN CỔ BẺ ĐÍNH NƠ EO': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2308211diwobk11.jpg'},https://elise.vn/dam-gam-hoa-den-co-be-dinh-no-eo-ff2308211diwobk.html
55497,elise_55497,ff2309002dmwobk,ĐẦM GẤM ĐEN VÂN SÓNG TAY XẺ CHỒNG,2.298.000 VND,,,,{'001_ĐẦM GẤM ĐEN VÂN SÓNG TAY XẺ CHỒNG': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309002dmwobk12.jpg'},https://elise.vn/dam-gam-den-van-song-tay-xe-chong-ff2309002dmwobk.html
55492,elise_55492,ff2309074dmword,ĐẦM SUÔNG GẤM HOA ĐỎ KT THÊU HOA,2.698.000 VND,,,,{'001_ĐẦM SUÔNG GẤM HOA ĐỎ KT THÊU HOA': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309074dmword12.jpg'},https://elise.vn/dam-suong-gam-hoa-do-kt-theu-hoa-ff2309074dmword.html
55482,elise_55482,ff2310071diwocr,ĐẦM GẤM KEM KT LỆCH VAI ĐÍNH NƠ,3.498.000 VND,,,,{'001_ĐẦM GẤM KEM KT LỆCH VAI ĐÍNH NƠ': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2310071diwocr14.jpg'},https://elise.vn/dam-gam-kem-kt-lech-vai-dinh-no-ff2310071diwocr.html
55477,elise_55477,ff2310143diword,ĐẦM GẤM HOA ĐỎ XẾP NHÚN CỔ,2.498.000 VND,,,,{'001_ĐẦM GẤM HOA ĐỎ XẾP NHÚN CỔ': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2310143diword12.jpg'},https://elise.vn/dam-gam-hoa-do-xep-nhun-co-ff2310143diword.html
55472,elise_55472,ff2309073diwopb,ĐẦM 2 DÂY GẤM HOA ĐEN CÚP NGỰC,2.898.000 VND,,,,{'001_ĐẦM 2 DÂY GẤM HOA ĐEN CÚP NGỰC': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309073diwopb11.jpg'},https://elise.vn/dam-2-day-gam-hoa-den-cup-nguc-ff2309073diwopb.html
55467,elise_55467,ff2308058dilabk,ĐẦM LƯỚI SỢI ĐEN HOA HỒNG NỔI CỔ V SAU,2.998.000 VND,,,,{'001_ĐẦM LƯỚI SỢI ĐEN HOA HỒNG NỔI CỔ V SAU': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2308058dilabk13.jpg'},https://elise.vn/dam-luoi-soi-den-hoa-hong-noi-co-v-sau-ff2308058dilabk.html
55462,elise_55462,ff2310120diword,ĐẦM GẤM VÂN SÓNG ĐỎ NƠ VAI,2.998.000 VND,,,,{'001_ĐẦM GẤM VÂN SÓNG ĐỎ NƠ VAI': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2310120diword11.jpg'},https://elise.vn/dam-gam-van-song-do-no-vai-ff2310120diword.html
55287,elise_55287,ff2309040bkdebl,CHÂN VÁY JEANS ĐUÔI CÁ DIỄU CHỈ,1.198.000 VND,,,,{'001_CHÂN VÁY JEANS ĐUÔI CÁ DIỄU CHỈ': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309040bkdebl.jpg'},https://elise.vn/chan-vay-jeans-duoi-ca-dieu-chi-ff2309040bkdebl.html
55257,elise_55257,fs2305332bpdewh,QUẦN JEANS TRẮNG ỐNG LOE RUA GẤU,1.098.000 VND,,,,{'001_QUẦN JEANS TRẮNG ỐNG LOE RUA GẤU': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2305332bpdewh3.jpg'},https://elise.vn/quan-jeans-trang-ong-loe-rua-gau-fs2305332bpdewh.html
55217,elise_55217,ff2309039bkdebl,CHÂN VÁY JEANS A THÊU HOA,1.098.000 VND,,,,{'001_CHÂN VÁY JEANS A THÊU HOA': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309039bkdebl4.jpg'},https://elise.vn/chan-vay-jeans-a-theu-hoa-ff2309039bkdebl.html
55207,elise_55207,ff2306144bpwogr,QUẦN SUÔNG XANH GHI GẤU LƠ VÊ,1.198.000 VND,,,,{'001_QUẦN SUÔNG XANH GHI GẤU LƠ VÊ': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306144bpwogr4.jpg'},https://elise.vn/quan-suong-xanh-ghi-gau-lo-ve-ff2306144bpwogr.html
55202,elise_55202,ff2305017tlwowh,SM THÔ TRẮNG DÀI TAY BUỘC NƠ CỔ,1.098.000 VND,,,,{'001_SM THÔ TRẮNG DÀI TAY BUỘC NƠ CỔ': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2305017tlwowh1.jpg'},https://elise.vn/sm-tho-trang-dai-tay-buoc-no-co-ff2305017tlwowh.html
55197,elise_55197,ff2307221bpwowh,QUẦN SUÔNG TWEED TRẮNG NGÀ CẠP LIỀN,1.198.000 VND,,,,{'001_QUẦN SUÔNG TWEED TRẮNG NGÀ CẠP LIỀN': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307221bpwowh.jpg'},https://elise.vn/quan-suong-tweed-trang-nga-cap-lien-ff2307221bpwowh.html
54835,elise_54835,ff2307011tuwocr,VEST KEM BỔ CƠI TÚI,2.298.000 VND,,,,{'001_VEST KEM BỔ CƠI TÚI': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307011tuwocr10.jpg'},https://elise.vn/ff2307011tuwocr.html
54815,elise_54815,ff2306096bkwobe,JUPE TWEED BE CAN CHÉO,1.198.000 VND,,,,{'001_JUPE TWEED BE CAN CHÉO': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306096bkwobe10.jpg'},https://elise.vn/ff2306096bkwobe.html
54810,elise_54810,ff2306097tlwobe,SM TWEED BE CỔ ĐỨC TÚI NGỰC,1.298.000 VND,,,,{'001_SM TWEED BE CỔ ĐỨC TÚI NGỰC': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306097tlwobe12.jpg'},https://elise.vn/ff2306097tlwobe.html
54661,elise_54661,ff2306277bklapw,JUPE REN TRẮNG HT QUẢ TRÁM,1.198.000 VND,,,,{'001_JUPE REN TRẮNG HT QUẢ TRÁM': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306277bklapw.jpg'},https://elise.vn/ff2306277bklapw.html
54656,elise_54656,ff2307030tllapw,SM REN TRẮNG HT QUẢ TRÁM ĐÍNH HOA CỔ,1.298.000 VND,,,,{'001_SM REN TRẮNG HT QUẢ TRÁM ĐÍNH HOA CỔ': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307030tllapw.jpg'},https://elise.vn/ff2307030tllapw.html
54616,elise_54616,fw2305179tlorbk,SM TƠ ĐEN NƠ CỔ ĐÈ REN PK,1.198.000 VND,,,,{'001_SM TƠ ĐEN NƠ CỔ ĐÈ REN PK': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/w/fw2305179tlorbk.jpg'},https://elise.vn/fw2305179tlorbk.html
54566,elise_54566,ff2307139diwowh,ĐẦM XỐP TRẮNG KẺ Ô VUÔNG XẾP LY NGỰC,2.298.000 VND,,,,{'001_ĐẦM XỐP TRẮNG KẺ Ô VUÔNG XẾP LY NGỰC': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307139diwowh1.jpg'},https://elise.vn/ff2307139diwowh.html
54451,elise_54451,ff2307017bpwobr,QUẦN SUÔNG NÂU LY GIỮA TÚI CHÉO,1.198.000 VND,,,,{'001_QUẦN SUÔNG NÂU LY GIỮA TÚI CHÉO': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307017bpwobr3.jpg'},https://elise.vn/ff2307017bpwobr.html
53842,elise_53842,ff2307389bkwobe,JUPE BE VÂN XƯỚC ĐÍNH CÚC ĐAI CẠP,1.098.000 VND,,,,{'001_JUPE BE VÂN XƯỚC ĐÍNH CÚC ĐAI CẠP': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307389bkwobe2.jpg'},https://elise.vn/ff2307389bkwobe.html
53721,elise_53721,ff2306135bkwobr,JUPE KT NÂU VÀNG DẬP LY PHỦ TÀ,1.298.000 VND,,,,{'001_JUPE KT NÂU VÀNG DẬP LY PHỦ TÀ': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306135bkwobr1.jpg'},https://elise.vn/ff2306135bkwobr.html
53641,elise_53641,ff2306365bpwobk,QUẦN TWEED MỎNG ĐEN TÚI SAU,1.298.000 VND,,,,{'001_QUẦN TWEED MỎNG ĐEN TÚI SAU': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306365bpwobk.jpg'},https://elise.vn/ff2306365bpwobk.html
53636,elise_53636,ff2306142tlorbk,SM TƠ ĐEN DÂY CỔ,1.198.000 VND,,,,{'001_SM TƠ ĐEN DÂY CỔ': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306142tlorbk2.jpg'},https://elise.vn/ff2306142tlorbk.html
53571,elise_53571,fs2305140tnlawh,ÁO CÚP NGỰC REN CHỈ TRẮNG,998.000 VND,,,,{'001_ÁO CÚP NGỰC REN CHỈ TRẮNG': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2305140tnlawh1.jpg'},https://elise.vn/fs2305140tnlawh.html
53491,elise_53491,ff2307240bkdewh,CV JEANS TRẮNG RUA GẤU,1.098.000 VND,,,,{'001_CV JEANS TRẮNG RUA GẤU': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307240bkdewh2.jpg'},https://elise.vn/ff2307240bkdewh.html
53461,elise_53461,ff2305220bkdebl,CHÂN VÁY JEANS XANH XẺ TRƯỚC,1.198.000 VND,,,,{'001_CHÂN VÁY JEANS XANH XẺ TRƯỚC': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2305220bkdebl3.jpg'},https://elise.vn/ff2305220bkdebl.html
53451,elise_53451,ff2305219tldebl,ÁO JEANS XANH ĐAI GẤU,1.698.000 VND,,,,{'001_ÁO JEANS XANH ĐAI GẤU': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2305219tldebl2.jpg'},https://elise.vn/ff2305219tldebl.html
53441,elise_53441,ff2307239bpdewh,QUẦN JEANS TRẮNG ỐNG SUÔNG,1.098.000 VND,,,,{'001_QUẦN JEANS TRẮNG ỐNG SUÔNG': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307239bpdewh20.jpg'},https://elise.vn/ff2307239bpdewh.html
53431,elise_53431,ff2307254bkdebl,CV JEANS XANH TÚI ỐP,998.000 VND,,,,{'001_CV JEANS XANH TÚI ỐP': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307254bkdebl.jpg'},https://elise.vn/ff2307254bkdebl.html
53426,elise_53426,fw2307238bpdebk,QUẦN JEANS SKINNY ĐEN,998.000 VND,,,,{'001_QUẦN JEANS SKINNY ĐEN': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/w/fw2307238bpdebk2.jpg'},https://elise.vn/fw2307238bpdebk.html
53421,elise_53421,ff2306343bpdebl,QUẦN JEANS XANH ỐNG LOE XẺ GẤU,1.098.000 VND,,,,{'001_QUẦN JEANS XANH ỐNG LOE XẺ GẤU': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306343bpdebl.jpg'},https://elise.vn/ff2306343bpdebl.html
53416,elise_53416,ff2306342bpdebk,QUẦN JEANS ĐEN CẠP XẾP BÈO,1.098.000 VND,,,,{'001_QUẦN JEANS ĐEN CẠP XẾP BÈO': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306342bpdebk.jpg'},https://elise.vn/ff2306342bpdebk.html
53411,elise_53411,ff2307012bpwocr,QUẦN SUÔNG KEM CẠP LIỀN KÈM ĐAI,1.398.000 VND,,,,{'001_QUẦN SUÔNG KEM CẠP LIỀN KÈM ĐAI': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307012bpwocr1.jpg'},https://elise.vn/ff2307012bpwocr.html
53361,elise_53361,fs2302054tnwobk,SM CHIFFON ĐEN CHẠY BÈO VAI,1.098.000 VND,,,,{'001_SM CHIFFON ĐEN CHẠY BÈO VAI': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2302054tnwobk.jpg'},https://elise.vn/fs2302054tnwobk.html
53176,elise_53176,fs2305244tswocr,SM SẠN TRẮNG KEM CỔ ĐỨC,1.198.000 VND,,,,{'001_SM SẠN TRẮNG KEM CỔ ĐỨC': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2305244tswocr3.jpg'},https://elise.vn/fs2305244tswocr.html
52946,elise_52946,ff2306088bkwocr,CV KEM DẬP LY ĐÍNH THANH LOGO,1.498.000 VND,,,,{'001_CV KEM DẬP LY ĐÍNH THANH LOGO': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306088bkwocr1.jpg'},https://elise.vn/ff2306088bkwocr.html
52846,elise_52846,fs2305105bswobl,QUẦN SOOC XANH PHỦ VẠT ĐÍNH CÚC,1.098.000 VND,,,,{'001_QUẦN SOOC XANH PHỦ VẠT ĐÍNH CÚC': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2305105bswobl1.jpg'},https://elise.vn/fs2305105bswobl.html
52836,elise_52836,fs2303221tswowh,SM THÔ TRẮNG XẾP DẬP LY NGỰC,1.098.000 VND,,,,{'001_SM THÔ TRẮNG XẾP DẬP LY NGỰC': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2303221tswowh3.jpg'},https://elise.vn/fs2303221tswowh.html
52831,elise_52831,ff2305065bpwowh,QUẦN TAFTA TRẮNG CẠP CHÉO ĐÍNH CÚC,1.198.000 VND,,,,{'001_QUẦN TAFTA TRẮNG CẠP CHÉO ĐÍNH CÚC': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2305065bpwowh.jpg'},https://elise.vn/ff2305065bpwowh.html
52826,elise_52826,fs2304030bpwobl,QUẦN SUÔNG DẠ MỎNG XANH DA TRỜI,1.298.000 VND,,,,{'001_QUẦN SUÔNG DẠ MỎNG XANH DA TRỜI': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2304030bpwobl.jpg'},https://elise.vn/fs2304030bpwobl.html
52811,elise_52811,fs2303278bkwobr,JUPE NÂU DẬP LY PHỦ VẠT,1.098.000 VND,,,,{'001_JUPE NÂU DẬP LY PHỦ VẠT': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2303278bkwobr1_1.jpg'},https://elise.vn/fs2303278bkwobr.html
52806,elise_52806,fs2304112tsorwh,SM TƠ TRẮNG PHỐI THÔ KẸP LÚA PK,1.098.000 VND,,,,{'001_SM TƠ TRẮNG PHỐI THÔ KẸP LÚA PK': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2304112tsorwh1.jpg'},https://elise.vn/fs2304112tsorwh.html
52661,elise_52661,fs2303165bpwobl,QUẦN SUÔNG XANH GHI XẾP LY,1.298.000 VND,,,,{'001_QUẦN SUÔNG XANH GHI XẾP LY': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2303165bpwobl1.jpg'},https://elise.vn/fs2303165bpwobl.html
